0.000000000000000000e+00
6.305062429281032763e-03
6.305062429281034497e-03
6.305062429281034497e-03
6.305062429281034497e-03
6.305062429281034497e-03
6.305062429281034497e-03
6.305062429281031028e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.305062429281031028e-03
6.305062429281034497e-03
6.305062429281027558e-03
-1.582288291120974300e-02
6.305062429281027558e-03
6.305062429281034497e-03
6.305062429281031028e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.305062429281031028e-03
6.305062429281055314e-03
6.305062429281027558e-03
6.305062429281027558e-03
-3.590434917347090638e-02
-3.590434917347090638e-02
6.305062429281027558e-03
6.305062429281027558e-03
6.305062429281031028e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.305062429281033630e-03
6.305062429281031028e-03
6.305062429281034497e-03
6.305062429281027558e-03
-1.707360412221660406e-02
3.602821165283875970e-04
6.305062429281034497e-03
6.305062429281032763e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.305062429281032763e-03
-3.016333928016200205e-02
-3.016333928016198818e-02
-3.016333928016201593e-02
-3.016333928016198818e-02
-3.016333928016198818e-02
-3.016333928016201593e-02
6.305062429281034497e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.305062429281031028e-03
6.305062429281055314e-03
6.305062429281027558e-03
-7.764576433086395335e-02
-7.764576433086389784e-02
-7.764576433086389784e-02
6.305062429281027558e-03
6.305062429281027558e-03
6.305062429281033630e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.305062429281033630e-03
6.305062429281031028e-03
6.305062429281034497e-03
6.305062429281027558e-03
6.305062429281034497e-03
6.305062429281034497e-03
6.305062429281031028e-03
6.305062429281032763e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.305062429281033630e-03
6.305062429281031028e-03
4.579858646227508157e-03
6.305062429281055314e-03
6.305062429281027558e-03
-3.263914448222003661e-02
6.305062429281034497e-03
6.305062429281032763e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.305062429281034497e-03
6.305062429281032763e-03
6.305062429281034497e-03
6.305062429281031028e-03
6.305062429281031028e-03
6.305062429281032763e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.305062429281034497e-03
6.305062429281034497e-03
6.305062429281027558e-03
6.305062429281055314e-03
6.305062429281055314e-03
6.305062429281055314e-03
6.305062429281055314e-03
6.305062429281055314e-03
6.305062429281032763e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.305062429281034497e-03
-5.180348524643968444e-03
6.305062429281055314e-03
6.305062429281027558e-03
-1.201220612819825506e-02
-1.201220612819825506e-02
-1.201220612819822731e-02
6.305062429281027558e-03
6.305062429281032763e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.305062429281032763e-03
-1.428184891623385244e-03
6.305062429281055314e-03
-5.902413622196331366e-02
-5.902413622196328591e-02
-5.902413622196331366e-02
-5.902413622196331366e-02
-5.902413622196329979e-02
6.305062429281031028e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.305062429281033630e-03
6.305062429281034497e-03
6.305062429281055314e-03
6.305062429280972047e-03
6.305062429280972047e-03
6.305062429280972047e-03
6.305062429281027558e-03
6.305062429281055314e-03
6.305062429281032763e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.305062429281027558e-03
6.305062429281027558e-03
6.305062429280972047e-03
6.305062429280972047e-03
6.305062429280972047e-03
6.305062429280972047e-03
6.305062429280972047e-03
6.305062429281027558e-03
6.305062429281034497e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.305062429281027558e-03
6.305062429281055314e-03
6.305062429281027558e-03
6.305062429281027558e-03
6.305062429280972047e-03
6.305062429280972047e-03
6.305062429280972047e-03
6.305062429281027558e-03
6.305062429281027558e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.305062429281055314e-03
6.305062429280972047e-03
6.305062429280972047e-03
6.305062429280972047e-03
-6.841681683044986695e-02
6.305062429280972047e-03
6.305062429280972047e-03
6.305062429281027558e-03
6.305062429281055314e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.305062429281055314e-03
6.305062429280972047e-03
6.305062429280972047e-03
6.305062429280972047e-03
-9.092979862857297757e-02
6.305062429280972047e-03
6.305062429280972047e-03
6.305062429281027558e-03
6.305062429281055314e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.305062429281034497e-03
6.305062429281055314e-03
6.305062429281027558e-03
6.305062429280972047e-03
-4.465311382131942342e-02
6.305062429280972047e-03
6.305062429280972047e-03
6.305062429281027558e-03
9.744395071739492264e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.305062429281034497e-03
-4.016910896821686283e-02
-4.016910896821684895e-02
-4.016910896821684895e-02
-4.016910896821684895e-02
-4.016910896821684895e-02
-4.016910896821686283e-02
6.305062429281034497e-03
6.305062429281034497e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.305062429281027558e-03
-2.891261806915515487e-02
-2.891261806915515487e-02
-2.891261806915515487e-02
-2.891261806915515487e-02
-2.891261806915515487e-02
-2.891261806915515487e-02
-7.903540887077967203e-03
6.305062429281032763e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.305062429281031028e-03
6.305062429281027558e-03
6.305062429281055314e-03
6.305062429281055314e-03
6.305062429281055314e-03
6.305062429281055314e-03
6.305062429281027558e-03
6.305062429281031028e-03
6.305062429281033630e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.305062429281032763e-03
6.305062429281031028e-03
6.305062429281034497e-03
6.305062429281034497e-03
6.305062429281034497e-03
6.305062429281034497e-03
6.305062429281031028e-03
6.305062429281033630e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.305062429281034497e-03
6.305062429281027558e-03
6.305062429281027558e-03
-2.659686036206637683e-02
-2.659686036206637683e-02
6.305062429281055314e-03
6.305062429281027558e-03
6.305062429281031028e-03
6.305062429281034497e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.305062429281032763e-03
6.305062429281031028e-03
6.305062429281034497e-03
6.305062429281034497e-03
6.305062429281027558e-03
6.280465697432929817e-03
6.305062429281034497e-03
6.305062429281031028e-03
6.305062429281033630e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.305062429281055314e-03
6.305062429281027558e-03
6.305062429281027558e-03
6.305062429281027558e-03
-1.034432945678412374e-01
-1.034432945678412374e-01
6.305062429281027558e-03
6.305062429281055314e-03
9.744395071739492264e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.305062429281034497e-03
6.305062429281034497e-03
6.305062429281027558e-03
6.305062429281027558e-03
6.305062429281027558e-03
6.305062429281055314e-03
6.305062429281055314e-03
5.854392433997462897e-03
6.305062429281033630e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.305062429281031028e-03
6.305062429281034497e-03
5.106150130827505351e-03
-3.801201987704808105e-02
-3.801201987704810881e-02
-3.801201987704810881e-02
-3.801201987704809493e-02
-3.801201987704810881e-02
6.305062429281031028e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.305062429281033630e-03
6.305062429281031028e-03
6.305062429281034497e-03
6.305062429281034497e-03
6.145872640435215417e-03
3.024696330115705933e-03
6.305062429281034497e-03
6.305062429281031028e-03
6.305062429281033630e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.305062429281034497e-03
6.305062429281055314e-03
-6.531154190421012418e-02
-6.531154190421012418e-02
-6.531154190421012418e-02
-6.531154190421012418e-02
-6.531154190421015193e-02
6.305062429281055314e-03
6.305062429281034497e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.305062429281031028e-03
4.825421163410906211e-03
6.305062429281055314e-03
6.305062429281055314e-03
6.305062429281027558e-03
6.305062429281027558e-03
6.305062429281055314e-03
6.305062429281027558e-03
6.223790820058007489e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.305062429281033630e-03
6.305062429281055314e-03
6.305062429281027558e-03
6.305062429280972047e-03
6.305062429280972047e-03
-8.217475015152542195e-02
6.305062429280972047e-03
6.305062429280972047e-03
6.305062429281027558e-03
-2.777724125846620096e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.305062429281033630e-03
6.305062429281055314e-03
6.305062429281027558e-03
6.305062429281027558e-03
-4.164362025182410942e-02
6.305062429281027558e-03
-4.164362025182410942e-02
6.305062429281027558e-03
6.305062429281055314e-03
-1.403421502490836276e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.305062429281033630e-03
6.305062429281055314e-03
6.305062429281055314e-03
6.305062429281027558e-03
6.305062429281027558e-03
6.305062429281027558e-03
6.305062429281027558e-03
-7.489875797232831145e-02
-7.489875797232831145e-02
6.305062429281055314e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.305062429281027558e-03
6.305062429281055314e-03
6.305062429281034497e-03
6.305062429281027558e-03
6.305062429281055314e-03
6.305062429281055314e-03
6.305062429281027558e-03
6.305062429281034497e-03
6.305062429281032763e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.305062429281031028e-03
6.305062429281034497e-03
-6.802439056779047144e-04
6.305062429281055314e-03
6.305062429281055314e-03
6.305062429281055314e-03
6.305062429281055314e-03
-6.197664604536037847e-03
6.305062429281034497e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.305062429281055314e-03
-5.012397908871779606e-02
-5.012397908871779606e-02
-5.012397908871779606e-02
-5.012397908871779606e-02
-5.012397908871779606e-02
-5.012397908871783769e-02
6.305062429281027558e-03
6.305062429281034497e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.305062429281033630e-03
6.305062429281031028e-03
6.305062429281034497e-03
6.305062429281034497e-03
6.305062429281034497e-03
-1.589909362656075076e-02
-2.819053678012453656e-03
-2.819053678012448452e-03
-2.819053678012448452e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.702171881444992318e-03
6.305062429281027558e-03
6.305062429280972047e-03
6.305062429280972047e-03
6.305062429280972047e-03
6.305062429280972047e-03
6.305062429281027558e-03
6.305062429281027558e-03
-7.780608969874057423e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.305062429281033630e-03
6.305062429281027558e-03
-3.411977242616778816e-02
-3.411977242616778816e-02
-3.411977242616778816e-02
-3.411977242616778816e-02
-3.411977242616778816e-02
-3.411977242616778816e-02
-3.411977242616778816e-02
-3.411977242616778816e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.305062429281031028e-03
6.305062429281027558e-03
6.305062429280972047e-03
6.305062429280972047e-03
-9.240257109722449513e-02
6.305062429280972047e-03
6.305062429280972047e-03
6.305062429280972047e-03
6.305062429281027558e-03
6.305062429281055314e-03
6.305062429281033630e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.305062429281033630e-03
6.305062429281027558e-03
6.305062429281055314e-03
6.305062429281027558e-03
6.305062429281027558e-03
-8.622166464793851182e-02
-8.622166464793851182e-02
-8.622166464793845631e-02
6.305062429281027558e-03
6.305062429281055314e-03
6.305062429281032763e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.305062429281027558e-03
6.305062429280972047e-03
6.305062429280972047e-03
6.305062429280972047e-03
-1.102463977917742532e-01
6.305062429280972047e-03
6.305062429280972047e-03
6.305062429280972047e-03
6.305062429280972047e-03
6.305062429281027558e-03
6.305062429281031028e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.305062429281034497e-03
6.305062429281027558e-03
6.305062429280972047e-03
6.305062429280972047e-03
-1.030406338159532975e-01
6.305062429280972047e-03
6.305062429280972047e-03
6.305062429280972047e-03
6.305062429280972047e-03
6.305062429281027558e-03
6.305062429281031028e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.305062429281027558e-03
6.305062429280972047e-03
6.305062429280972047e-03
6.305062429280972047e-03
-8.865040746420393969e-02
6.305062429280972047e-03
6.305062429280972047e-03
6.305062429280972047e-03
6.305062429280972047e-03
6.305062429281027558e-03
6.305062429281034497e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.305062429281033630e-03
