0.000000000000000000e+00
4.853877761890525167e-02
1.516836800590789236e-01
2.002224576779841614e-01
1.820204160708946695e-01
2.123571520827104986e-01
1.941551104756210067e-01
6.674081922599471584e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.152795968448999675e-01
2.973000129157946647e-01
4.368489985701471956e-01
4.793204289866893064e-01
3.822428737488788308e-01
2.912326657134314822e-01
1.334816384519894317e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.577510272614420506e-01
1.292344954103352261e+00
2.214581728862552001e+00
2.341996020112178556e+00
2.584689908206704523e+00
2.730306241063420902e+00
2.681767463444514998e+00
1.644251091840415402e+00
7.280816642835787056e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.033673601181578056e-02
1.698857216661683878e-01
2.912326657134314822e-01
4.611183873795998700e-01
4.853877761890525444e-01
4.429163457725103781e-01
3.337040961299735931e-01
8.494286083308419388e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.887551363072102528e-02
9.283041219615628670e-01
1.680655175054594386e+00
1.729193952673499401e+00
1.516836800590789069e+00
1.098189843627731310e+00
6.006673730339524564e-01
2.305591936897999350e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.092122496425367989e-01
1.043583718806462723e+00
1.911214368744394321e+00
2.172110298446009669e+00
2.214581728862552001e+00
2.105369479220015272e+00
1.607847008626236418e+00
6.067347202363156944e-01
1.820204160708946764e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.067347202363156458e-03
1.638183744638052053e-01
3.337040961299735931e-01
4.611183873795998700e-01
3.458387905346999025e-01
1.820204160708946695e-01
9.707755523781050333e-02
2.426938880945262583e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.067347202363156458e-03
1.638183744638052053e-01
4.489836929748734495e-01
1.031449024401736692e+00
1.595712314221510164e+00
8.615633027355681373e-01
2.244918464874367803e-01
2.426938880945262583e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.213469440472631292e-02
4.853877761890525167e-02
5.460612482126839251e-02
9.101020803544733473e-02
9.101020803544733473e-02
4.853877761890525167e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.640408321417893528e-02
3.337040961299735931e-01
6.370714562481314402e-01
1.001112288389920835e+00
1.268075565293899531e+00
1.189200051663178659e+00
1.255940870889173278e+00
8.615633027355681373e-01
8.494286083308419388e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.460612482126839251e-02
4.793204289866892509e-01
1.037516371604099819e+00
1.977955187970388939e+00
2.578622561004341396e+00
1.899079674339667845e+00
1.104257190830094437e+00
5.035898177961419808e-01
4.853877761890525167e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.853877761890525167e-02
4.611183873795997590e-01
1.213469440472631389e+00
1.789867424697131115e+00
2.062898048803473383e+00
1.626049050233326021e+00
1.249873523686810151e+00
8.979673859497471211e-01
1.395489856543525864e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.820204160708946764e-02
3.397714433323367755e-01
1.219536787674994516e+00
3.409849127728094231e+00
3.901304251119509736e+00
3.252098100466652042e+00
2.396602144933446699e+00
8.130245251166630105e-01
2.426938880945262583e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.521285954150472186e-01
2.469410311361804222e+00
3.725351182250977722e+00
4.174334875225850894e+00
4.156132833618761957e+00
4.101526708797494258e+00
3.531196071775356771e+00
1.977955187970388939e+00
2.426938880945262444e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.611183873795998700e-01
1.195267398865541786e+00
1.795934771899494242e+00
2.566487866599615142e+00
3.191424628443020328e+00
3.537263418977719898e+00
3.361310350109188771e+00
2.275255200886183715e+00
4.975224705937788539e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.104257190830094437e+00
3.403781780525731104e+00
4.417028763320377749e+00
4.787136942664530714e+00
4.853877761890525555e+00
4.641520609807814779e+00
4.083324667190404433e+00
2.815249101896504680e+00
7.402163586883050428e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.025381677199373565e+00
3.118616462014662361e+00
4.599049179391272446e+00
4.950955317128334698e+00
4.963090011533060952e+00
4.708261429033809620e+00
4.174334875225850894e+00
2.936596045943767663e+00
7.887551363072103916e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.458387905346999025e-01
1.213469440472631389e+00
2.123571520827104653e+00
4.204671611237666973e+00
4.738598165045624810e+00
4.168267528023489099e+00
3.185357281240657201e+00
1.753463341482952131e+00
3.519061377370630295e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.276367489276104106e-01
9.283041219615628670e-01
1.565375578209694307e+00
1.753463341482952131e+00
1.553240883804968053e+00
1.268075565293899531e+00
7.766204419024840266e-01
3.215694017252472836e-01
3.640408321417893528e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.943775681536051958e-01
1.043583718806462723e+00
1.474365370174246959e+00
1.510769453388425942e+00
1.437961286960067753e+00
1.164930662853725929e+00
8.858326915450207562e-01
4.307816513677840686e-01
6.067347202363156111e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.759530688685315425e-01
6.067347202363156944e-01
1.067853107615915453e+00
1.140661274044273421e+00
1.262008218091536405e+00
1.019314329997010216e+00
5.217918594032313617e-01
1.638183744638052053e-01
1.820204160708946764e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.067347202363156111e-02
1.456163328567157411e-01
2.123571520827104986e-01
2.184244992850735978e-01
2.669632769039788633e-01
2.548285824992525539e-01
1.274142912496262769e-01
6.067347202363156458e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.640408321417893528e-02
4.065122625583315052e-01
1.771665383090041512e+00
2.681767463444514998e+00
2.493679700171257174e+00
1.152795968448999675e+00
3.579734849394262119e-01
1.456163328567157411e-01
1.213469440472631292e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.426938880945262583e-02
1.213469440472631222e-01
2.184244992850735978e-01
3.033673601181578472e-01
3.883102209512420133e-01
4.065122625583315052e-01
3.033673601181578472e-01
1.274142912496262769e-01
6.067347202363156458e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.615633027355681373e-01
1.595712314221510164e+00
1.996157229577478542e+00
2.093234784815288574e+00
3.330973614097373137e+00
2.639296033027972666e+00
2.208514381660188874e+00
1.255940870889173278e+00
3.519061377370630295e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.460612482126839251e-02
2.426938880945262444e-01
7.098796226764892969e-01
1.619981703030962894e+00
1.795934771899494242e+00
1.116391885234820691e+00
7.644857474977576617e-01
3.640408321417893389e-01
4.247143041654209694e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.395489856543525864e-01
2.244918464874367803e-01
3.943775681536051958e-01
1.183132704460815532e+00
2.341996020112178556e+00
1.977955187970388939e+00
9.889775939851944697e-01
6.249367618434050753e-01
1.334816384519894317e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.820204160708946764e-02
1.092122496425367989e-01
2.305591936897999350e-01
3.458387905346999025e-01
4.975224705937788539e-01
5.521285954150472186e-01
2.426938880945262444e-01
1.152795968448999675e-01
1.820204160708946764e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.397714433323367755e-01
9.647082051757418508e-01
1.644251091840415402e+00
2.159975604041283415e+00
2.062898048803473383e+00
1.577510272614420783e+00
1.304479648508078515e+00
8.433612611284787564e-01
2.062898048803473161e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.577510272614420506e-01
4.307816513677840686e-01
7.948224835095735186e-01
1.183132704460815532e+00
1.516836800590789069e+00
1.492567411781336340e+00
7.584184002953945347e-01
4.914551233914156714e-01
1.456163328567157411e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.067347202363156458e-03
9.101020803544733750e-01
2.426938880945262778e+00
4.556577748974730113e+00
4.829608373081073047e+00
4.920618581116520396e+00
4.477702235344009019e+00
3.252098100466652042e+00
1.783800077494767766e+00
3.701081793441525214e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.067347202363156458e-03
1.395489856543526086e+00
2.087167437612925447e+00
2.548285824992525761e+00
3.003336865169762060e+00
2.936596045943767663e+00
2.360198061719267937e+00
2.117504173624741526e+00
1.353018426126983975e+00
4.247143041654209417e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.067347202363156458e-03
7.584184002953945347e-01
1.298412301305715388e+00
1.583577619816783910e+00
1.759530688685315258e+00
2.020426618386931050e+00
2.372332756123994191e+00
2.760642977075236093e+00
2.918394004336678282e+00
1.389422509341162737e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.856102338670366780e-01
7.462837058906681698e-01
3.519061377370630850e-01
5.278592066055944887e-01
7.584184002953945347e-01
7.462837058906681698e-01
6.067347202363156944e-01
2.548285824992525539e-01
6.067347202363156111e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.698857216661683878e-01
2.487612352968894269e-01
4.853877761890524889e-01
7.341490114859419158e-01
8.736979971402943912e-01
1.092122496425368183e+00
8.979673859497471211e-01
5.521285954150472186e-01
2.123571520827104986e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.130245251166630105e-01
1.541106189400241799e+00
1.644251091840415402e+00
1.880877632732578464e+00
1.850540896720762607e+00
1.067853107615915453e+00
9.404388163662892319e-01
6.249367618434050753e-01
3.215694017252472836e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.247143041654209694e-02
1.334816384519894317e-01
2.062898048803473161e-01
2.548285824992525539e-01
3.094347073205209186e-01
5.217918594032313617e-01
1.941551104756210067e-01
6.674081922599471584e-02
1.820204160708946764e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.125796097606946322e-01
1.504702106186062815e+00
3.033673601181578139e+00
3.949843028738414752e+00
3.773889959869883182e+00
3.543330766180083025e+00
2.912326657134314711e+00
1.535038842197878450e+00
3.943775681536050848e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.067347202363156458e-03
3.883102209512420133e-01
9.707755523781049778e-01
1.104257190830094437e+00
1.183132704460815532e+00
1.195267398865541786e+00
1.164930662853725929e+00
1.237738829282083675e+00
1.237738829282083675e+00
6.552734978552208212e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.707755523781050333e-02
1.789867424697131115e+00
3.452320558144635676e+00
4.799271637069256968e+00
4.963090011533060952e+00
4.793204289866893397e+00
4.271412430463661813e+00
3.337040961299736264e+00
2.323793978505088731e+00
1.177065357258452405e+00
1.820204160708946764e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.247143041654209694e-02
5.703306370221367105e-01
1.013246982794647089e+00
1.668520480649868132e+00
2.293457242493273096e+00
2.420871533742899651e+00
2.190312340053099494e+00
2.050763354398747129e+00
1.935483757553846829e+00
1.116391885234820691e+00
2.426938880945262583e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.640408321417893389e-01
3.786024654274609436e+00
4.756800206652714635e+00
5.102638997187413317e+00
5.157245122008682792e+00
5.078369608377960809e+00
4.902416539509430571e+00
4.550510401772367430e+00
3.852765473500604276e+00
2.281322548088546842e+00
9.101020803544733473e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.426938880945262444e-01
2.724238893861057331e+00
4.562645096177093684e+00
5.151177774806319221e+00
5.211851246829951378e+00
5.126908385996865825e+00
4.926685928318883079e+00
4.556577748974730113e+00
3.840630779095878022e+00
2.281322548088546842e+00
1.152795968448999675e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.671857345819630525e-01
3.324906266895010010e+00
4.332085902487293083e+00
4.859945109092888238e+00
4.944887969925971127e+00
4.878147150699978063e+00
4.726463470640898556e+00
4.441298152129830257e+00
3.834563431893514895e+00
2.414804186540536524e+00
1.820204160708946695e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.247143041654209694e-02
9.465061635686523589e-01
2.287389895290909969e+00
4.289614472070751638e+00
5.090504302782687063e+00
5.023763483556693110e+00
4.823541025878709476e+00
4.453432846534556511e+00
